,Sp,Species_name,Families,Families1,Fossil_point,Abbreviations,Shape_point,Epoch,Regression_point,Collection_number,Body_mass_g,Body_mass_mg,Brain_volume_cm3,Brain_volume_mm3,PEQ,predicted,residuals
Dolicavia_minuscula,13,Dolicavia_minuscula,Cavioidea,Caviomorpha,Caviomorpha,Do_mi,Do_mi,Pliocene,Fossil,MMP M-1364,534.52,534520,6.006,6006,0.471382691,0.635252841,0.143332487
Neoreomys_australis,14,Neoreomys_australis,Cavioidea,Caviomorpha,Caviomorpha,Ne_au,Ne_au,Miocene,Fossil,PIMUZ A/V 5265,5120,5120000,13.20844,13208.44,0.30781405,1.162604192,-0.041752665
Prospaniomys_priscus,27,Prospaniomys_priscus,Octodontoidea,Caviomorpha,Caviomorpha,Pr_pr,Pr_pr,Miocene,Fossil,MACN-PV CH1913,368.6760783,368676.0783,2.4258,2425.8,0.232453304,0.54856042,-0.163705428
Incamys_bolivianus,32,Incamys_bolivianus,Chinchilloidea,Caviomorpha,Caviomorpha,In_bo,In_bo,Oligocene,Fossil,YPM VPPU 21945,787.1062757,787106.2757,3.93658,3936.58,0.250950059,0.725572917,-0.130453836
Neoepiblema_acreensis,33,Neoepiblema_acreensis,Chinchilloidea,Caviomorpha,Caviomorpha,Ne_ac,Ne_ac,Miocene,Fossil,UFAC 4515,126955.3877,126955387.7,49.5388,49538.8,0.20561057,1.911941093,-0.216995611
Rhynchippus_equinus,40,Rhynchippus_equinus,Notoungulata,Notoungulata,Notoungulata,Rh_eq,Other,Oligocene,Notoungulata,MPEF-PV 695,85000,8.50E+07,82.53,82530,0.424955793,1.818309146,0.098302699
Eurygenium_latirostris,41,Eurygenium_latirostris,Notoungulata,Notoungulata,Notoungulata,Eu_li,Other,Oligocene,Notoungulata,UNPSJB-PV 60,119000,1.19E+08,77.572,77572,0.333355831,1.896837981,-0.007132992
Cochilius_sp.,42,Cochilius_sp.,Notoungulata,Notoungulata,Notoungulata,Co_sp,Other,Oligocene,Notoungulata,SGOPV 3774,2050,2050000,6.839,6839,0.260647566,0.94898005,-0.113987447
Mendozahippus_fierensis,43,Mendozahippus_fierensis,Notoungulata,Notoungulata,Notoungulata,Me_fi,Other,Oligocene,Notoungulata,MCNAM-PV 4004,82000,8.20E+07,59.437,59437,0.3120146,1.809923019,-0.035866138
Gualta_cuyan,44,Gualta_cuyan,Notoungulata,Notoungulata,Notoungulata,Gu_ca,Other,Oligocene,Notoungulata,"MCNAM-PV
3951",404000,4.04E+08,235.04,235040,0.523691789,2.182107041,0.189034737
Cramauchenia_normalis,45,Cramauchenia_normalis,Liptoterna,Liptoterna,Liptoterna,Cr_ni,Other,Oligocene,Liptoterna,MPEF-PV 2524,80250,80250000,111.72,111720,0.593312829,1.804888244,0.243242683
